host,app,status
S-DC-EXC0101,OWA,ok
S-DC-EXC0101,MAPI,ok
S-DC-EXC0101,RPC,ok
S-DC-EXC0101,Autodiscover,ok
S-DC-EXC0101,Powershell,ok
S-DC-EXC0101,EWS,ok
S-DC-EXC0101,ECP,ok
S-DC-EXC0101,OAB,ok
S-DC-EXC0101,Services,ok
S-DC-EXC0101,Replication,ok
S-DC-EXC0101,MRS,ok
S-DC-EXC0101,MAPI-Connectivity,ok
S-DC-EXC0101,Maintenance,ok
S-DC-EXC0101,Active DBs,ok
S-DC-EXC0101,Passive DBs,ok
S-DC-EXC0101,Disks,ok
S-DC-EXC0101,BitLocker,ok
S-DC-EXC0101,Anti-Malware,ok
S-DC-EXC0101,PendingReboot,ok
S-DC-EXC0102,OWA,ok
S-DC-EXC0102,MAPI,ok
S-DC-EXC0102,RPC,ok
S-DC-EXC0102,Autodiscover,ok
S-DC-EXC0102,Powershell,ok
S-DC-EXC0102,EWS,ok
S-DC-EXC0102,ECP,ok
S-DC-EXC0102,OAB,ok
S-DC-EXC0102,Services,ok
S-DC-EXC0102,Replication,ok
S-DC-EXC0102,MRS,ok
S-DC-EXC0102,MAPI-Connectivity,ok
S-DC-EXC0102,Maintenance,ok
S-DC-EXC0102,Active DBs,ok
S-DC-EXC0102,Passive DBs,ok
S-DC-EXC0102,Disks,ok
S-DC-EXC0102,BitLocker,ok
S-DC-EXC0102,Anti-Malware,ok
S-DC-EXC0102,PendingReboot,ok
S-DC-EXC0103,OWA,ok
S-DC-EXC0103,MAPI,ok
S-DC-EXC0103,RPC,ok
S-DC-EXC0103,Autodiscover,ok
S-DC-EXC0103,Powershell,ok
S-DC-EXC0103,EWS,ok
S-DC-EXC0103,ECP,ok
S-DC-EXC0103,OAB,ok
S-DC-EXC0103,Services,ok
S-DC-EXC0103,Replication,ok
S-DC-EXC0103,MRS,ok
S-DC-EXC0103,MAPI-Connectivity,ok
S-DC-EXC0103,Maintenance,ok
S-DC-EXC0103,Active DBs,ok
S-DC-EXC0103,Passive DBs,ok
S-DC-EXC0103,Disks,ok
S-DC-EXC0103,BitLocker,ok
S-DC-EXC0103,Anti-Malware,ok
S-DC-EXC0103,PendingReboot,ok
S-DC-EXC0104,OWA,ok
S-DC-EXC0104,MAPI,ok
S-DC-EXC0104,RPC,ok
S-DC-EXC0104,Autodiscover,ok
S-DC-EXC0104,Powershell,ok
S-DC-EXC0104,EWS,ok
S-DC-EXC0104,ECP,ok
S-DC-EXC0104,OAB,ok
S-DC-EXC0104,Services,ok
S-DC-EXC0104,Replication,ok
S-DC-EXC0104,MRS,ok
S-DC-EXC0104,MAPI-Connectivity,ok
S-DC-EXC0104,Maintenance,ok
S-DC-EXC0104,Active DBs,no
S-DC-EXC0104,Passive DBs,ok
S-DC-EXC0104,Disks,no
S-DC-EXC0104,BitLocker,ok
S-DC-EXC0104,Anti-Malware,ok
S-DC-EXC0104,PendingReboot,ok
S-DC-EXC0105,OWA,ok
S-DC-EXC0105,MAPI,ok
S-DC-EXC0105,RPC,ok
S-DC-EXC0105,Autodiscover,ok
S-DC-EXC0105,Powershell,ok
S-DC-EXC0105,EWS,ok
S-DC-EXC0105,ECP,ok
S-DC-EXC0105,OAB,ok
S-DC-EXC0105,Services,ok
S-DC-EXC0105,Replication,ok
S-DC-EXC0105,MRS,ok
S-DC-EXC0105,MAPI-Connectivity,ok
S-DC-EXC0105,Maintenance,ok
S-DC-EXC0105,Active DBs,ok
S-DC-EXC0105,Passive DBs,ok
S-DC-EXC0105,Disks,ok
S-DC-EXC0105,BitLocker,ok
S-DC-EXC0105,Anti-Malware,ok
S-DC-EXC0105,PendingReboot,ok
S-DC-EXC0106,OWA,ok
S-DC-EXC0106,MAPI,ok
S-DC-EXC0106,RPC,ok
S-DC-EXC0106,Autodiscover,ok
S-DC-EXC0106,Powershell,ok
S-DC-EXC0106,EWS,ok
S-DC-EXC0106,ECP,ok
S-DC-EXC0106,OAB,ok
S-DC-EXC0106,Services,ok
S-DC-EXC0106,Replication,ok
S-DC-EXC0106,MRS,ok
S-DC-EXC0106,MAPI-Connectivity,ok
S-DC-EXC0106,Maintenance,ok
S-DC-EXC0106,Active DBs,ok
S-DC-EXC0106,Passive DBs,ok
S-DC-EXC0106,Disks,ok
S-DC-EXC0106,BitLocker,ok
S-DC-EXC0106,Anti-Malware,ok
S-DC-EXC0106,PendingReboot,ok
S-DC-EXC0107,OWA,ok
S-DC-EXC0107,MAPI,ok
S-DC-EXC0107,RPC,ok
S-DC-EXC0107,Autodiscover,ok
S-DC-EXC0107,Powershell,ok
S-DC-EXC0107,EWS,ok
S-DC-EXC0107,ECP,ok
S-DC-EXC0107,OAB,ok
S-DC-EXC0107,Services,ok
S-DC-EXC0107,Replication,ok
S-DC-EXC0107,MRS,ok
S-DC-EXC0107,MAPI-Connectivity,ok
S-DC-EXC0107,Maintenance,ok
S-DC-EXC0107,Active DBs,ok
S-DC-EXC0107,Passive DBs,ok
S-DC-EXC0107,Disks,ok
S-DC-EXC0107,BitLocker,ok
S-DC-EXC0107,Anti-Malware,ok
S-DC-EXC0107,PendingReboot,ok
S-DC-EXC0108,OWA,ok
S-DC-EXC0108,MAPI,ok
S-DC-EXC0108,RPC,ok
S-DC-EXC0108,Autodiscover,ok
S-DC-EXC0108,Powershell,ok
S-DC-EXC0108,EWS,ok
S-DC-EXC0108,ECP,ok
S-DC-EXC0108,OAB,ok
S-DC-EXC0108,Services,ok
S-DC-EXC0108,Replication,ok
S-DC-EXC0108,MRS,ok
S-DC-EXC0108,MAPI-Connectivity,ok
S-DC-EXC0108,Maintenance,ok
S-DC-EXC0108,Active DBs,ok
S-DC-EXC0108,Passive DBs,ok
S-DC-EXC0108,Disks,ok
S-DC-EXC0108,BitLocker,ok
S-DC-EXC0108,Anti-Malware,ok
S-DC-EXC0108,PendingReboot,ok
S-DC-EXC0201,OWA,ok
S-DC-EXC0201,MAPI,ok
S-DC-EXC0201,RPC,ok
S-DC-EXC0201,Autodiscover,ok
S-DC-EXC0201,Powershell,ok
S-DC-EXC0201,EWS,ok
S-DC-EXC0201,ECP,ok
S-DC-EXC0201,OAB,ok
S-DC-EXC0201,Services,ok
S-DC-EXC0201,Replication,ok
S-DC-EXC0201,MRS,ok
S-DC-EXC0201,MAPI-Connectivity,ok
S-DC-EXC0201,Maintenance,ok
S-DC-EXC0201,Active DBs,ok
S-DC-EXC0201,Passive DBs,ok
S-DC-EXC0201,Disks,ok
S-DC-EXC0201,BitLocker,ok
S-DC-EXC0201,Anti-Malware,ok
S-DC-EXC0201,PendingReboot,ok
S-DC-EXC0202,OWA,no
S-DC-EXC0202,MAPI,ok
S-DC-EXC0202,RPC,ok
S-DC-EXC0202,Autodiscover,ok
S-DC-EXC0202,Powershell,ok
S-DC-EXC0202,EWS,ok
S-DC-EXC0202,ECP,ok
S-DC-EXC0202,OAB,ok
S-DC-EXC0202,Services,ok
S-DC-EXC0202,Replication,ok
S-DC-EXC0202,MRS,ok
S-DC-EXC0202,MAPI-Connectivity,ok
S-DC-EXC0202,Maintenance,no
S-DC-EXC0202,Active DBs,ok
S-DC-EXC0202,Passive DBs,ok
S-DC-EXC0202,Disks,ok
S-DC-EXC0202,BitLocker,ok
S-DC-EXC0202,Anti-Malware,ok
S-DC-EXC0202,PendingReboot,ok
S-DC-EXC0203,OWA,ok
S-DC-EXC0203,MAPI,ok
S-DC-EXC0203,RPC,ok
S-DC-EXC0203,Autodiscover,ok
S-DC-EXC0203,Powershell,ok
S-DC-EXC0203,EWS,ok
S-DC-EXC0203,ECP,ok
S-DC-EXC0203,OAB,ok
S-DC-EXC0203,Services,ok
S-DC-EXC0203,Replication,no
S-DC-EXC0203,MRS,no
S-DC-EXC0203,MAPI-Connectivity,ok
S-DC-EXC0203,Maintenance,ok
S-DC-EXC0203,Active DBs,ok
S-DC-EXC0203,Passive DBs,ok
S-DC-EXC0203,Disks,ok
S-DC-EXC0203,BitLocker,ok
S-DC-EXC0203,Anti-Malware,ok
S-DC-EXC0203,PendingReboot,ok
S-DC-EXC0204,OWA,ok
S-DC-EXC0204,MAPI,ok
S-DC-EXC0204,RPC,ok
S-DC-EXC0204,Autodiscover,ok
S-DC-EXC0204,Powershell,ok
S-DC-EXC0204,EWS,ok
S-DC-EXC0204,ECP,ok
S-DC-EXC0204,OAB,ok
S-DC-EXC0204,Services,ok
S-DC-EXC0204,Replication,ok
S-DC-EXC0204,MRS,ok
S-DC-EXC0204,MAPI-Connectivity,ok
S-DC-EXC0204,Maintenance,ok
S-DC-EXC0204,Active DBs,ok
S-DC-EXC0204,Passive DBs,ok
S-DC-EXC0204,Disks,ok
S-DC-EXC0204,BitLocker,ok
S-DC-EXC0204,Anti-Malware,ok
S-DC-EXC0204,PendingReboot,ok
S-DC-EXC0205,OWA,ok
S-DC-EXC0205,MAPI,ok
S-DC-EXC0205,RPC,ok
S-DC-EXC0205,Autodiscover,ok
S-DC-EXC0205,Powershell,ok
S-DC-EXC0205,EWS,ok
S-DC-EXC0205,ECP,ok
S-DC-EXC0205,OAB,ok
S-DC-EXC0205,Services,ok
S-DC-EXC0205,Replication,ok
S-DC-EXC0205,MRS,ok
S-DC-EXC0205,MAPI-Connectivity,ok
S-DC-EXC0205,Maintenance,ok
S-DC-EXC0205,Active DBs,ok
S-DC-EXC0205,Passive DBs,ok
S-DC-EXC0205,Disks,ok
S-DC-EXC0205,BitLocker,ok
S-DC-EXC0205,Anti-Malware,ok
S-DC-EXC0205,PendingReboot,ok
S-DC-EXC0206,OWA,ok
S-DC-EXC0206,MAPI,ok
S-DC-EXC0206,RPC,ok
S-DC-EXC0206,Autodiscover,ok
S-DC-EXC0206,Powershell,ok
S-DC-EXC0206,EWS,ok
S-DC-EXC0206,ECP,ok
S-DC-EXC0206,OAB,ok
S-DC-EXC0206,Services,ok
S-DC-EXC0206,Replication,ok
S-DC-EXC0206,MRS,ok
S-DC-EXC0206,MAPI-Connectivity,ok
S-DC-EXC0206,Maintenance,ok
S-DC-EXC0206,Active DBs,ok
S-DC-EXC0206,Passive DBs,ok
S-DC-EXC0206,Disks,ok
S-DC-EXC0206,BitLocker,ok
S-DC-EXC0206,Anti-Malware,no
S-DC-EXC0206,PendingReboot,ok
S-DC-EXC0207,OWA,ok
S-DC-EXC0207,MAPI,ok
S-DC-EXC0207,RPC,ok
S-DC-EXC0207,Autodiscover,ok
S-DC-EXC0207,Powershell,ok
S-DC-EXC0207,EWS,ok
S-DC-EXC0207,ECP,ok
S-DC-EXC0207,OAB,ok
S-DC-EXC0207,Services,ok
S-DC-EXC0207,Replication,ok
S-DC-EXC0207,MRS,ok
S-DC-EXC0207,MAPI-Connectivity,ok
S-DC-EXC0207,Maintenance,ok
S-DC-EXC0207,Active DBs,ok
S-DC-EXC0207,Passive DBs,ok
S-DC-EXC0207,Disks,ok
S-DC-EXC0207,BitLocker,ok
S-DC-EXC0207,Anti-Malware,ok
S-DC-EXC0207,PendingReboot,ok
S-DC-EXC0208,OWA,ok
S-DC-EXC0208,MAPI,ok
S-DC-EXC0208,RPC,ok
S-DC-EXC0208,Autodiscover,ok
S-DC-EXC0208,Powershell,ok
S-DC-EXC0208,EWS,ok
S-DC-EXC0208,ECP,ok
S-DC-EXC0208,OAB,ok
S-DC-EXC0208,Services,no
S-DC-EXC0208,Replication,ok
S-DC-EXC0208,MRS,ok
S-DC-EXC0208,MAPI-Connectivity,ok
S-DC-EXC0208,Maintenance,ok
S-DC-EXC0208,Active DBs,ok
S-DC-EXC0208,Passive DBs,ok
S-DC-EXC0208,Disks,no
S-DC-EXC0208,BitLocker,ok
S-DC-EXC0208,Anti-Malware,ok
S-DC-EXC0208,PendingReboot,ok
S-DC-EXC0301,OWA,ok
S-DC-EXC0301,MAPI,ok
S-DC-EXC0301,RPC,ok
S-DC-EXC0301,Autodiscover,ok
S-DC-EXC0301,Powershell,ok
S-DC-EXC0301,EWS,ok
S-DC-EXC0301,ECP,ok
S-DC-EXC0301,OAB,ok
S-DC-EXC0301,Services,ok
S-DC-EXC0301,Replication,ok
S-DC-EXC0301,MRS,ok
S-DC-EXC0301,MAPI-Connectivity,ok
S-DC-EXC0301,Maintenance,ok
S-DC-EXC0301,Active DBs,ok
S-DC-EXC0301,Passive DBs,ok
S-DC-EXC0301,Disks,ok
S-DC-EXC0301,BitLocker,ok
S-DC-EXC0301,Anti-Malware,ok
S-DC-EXC0301,PendingReboot,ok
S-DC-EXC0302,OWA,ok
S-DC-EXC0302,MAPI,ok
S-DC-EXC0302,RPC,ok
S-DC-EXC0302,Autodiscover,ok
S-DC-EXC0302,Powershell,ok
S-DC-EXC0302,EWS,ok
S-DC-EXC0302,ECP,ok
S-DC-EXC0302,OAB,ok
S-DC-EXC0302,Services,ok
S-DC-EXC0302,Replication,ok
S-DC-EXC0302,MRS,ok
S-DC-EXC0302,MAPI-Connectivity,ok
S-DC-EXC0302,Maintenance,ok
S-DC-EXC0302,Active DBs,ok
S-DC-EXC0302,Passive DBs,ok
S-DC-EXC0302,Disks,ok
S-DC-EXC0302,BitLocker,ok
S-DC-EXC0302,Anti-Malware,ok
S-DC-EXC0302,PendingReboot,ok
S-DC-EXC0303,OWA,ok
S-DC-EXC0303,MAPI,ok
S-DC-EXC0303,RPC,ok
S-DC-EXC0303,Autodiscover,ok
S-DC-EXC0303,Powershell,ok
S-DC-EXC0303,EWS,ok
S-DC-EXC0303,ECP,ok
S-DC-EXC0303,OAB,ok
S-DC-EXC0303,Services,ok
S-DC-EXC0303,Replication,ok
S-DC-EXC0303,MRS,ok
S-DC-EXC0303,MAPI-Connectivity,ok
S-DC-EXC0303,Maintenance,ok
S-DC-EXC0303,Active DBs,ok
S-DC-EXC0303,Passive DBs,ok
S-DC-EXC0303,Disks,ok
S-DC-EXC0303,BitLocker,ok
S-DC-EXC0303,Anti-Malware,ok
S-DC-EXC0303,PendingReboot,ok
S-DC-EXC0304,OWA,ok
S-DC-EXC0304,MAPI,ok
S-DC-EXC0304,RPC,ok
S-DC-EXC0304,Autodiscover,ok
S-DC-EXC0304,Powershell,ok
S-DC-EXC0304,EWS,ok
S-DC-EXC0304,ECP,ok
S-DC-EXC0304,OAB,ok
S-DC-EXC0304,Services,no
S-DC-EXC0304,Replication,ok
S-DC-EXC0304,MRS,ok
S-DC-EXC0304,MAPI-Connectivity,ok
S-DC-EXC0304,Maintenance,ok
S-DC-EXC0304,Active DBs,ok
S-DC-EXC0304,Passive DBs,ok
S-DC-EXC0304,Disks,ok
S-DC-EXC0304,BitLocker,ok
S-DC-EXC0304,Anti-Malware,ok
