host,app,status
S-DC-EXC0304,PendingReboot,ok
S-DC-EXC0305,OWA,ok
S-DC-EXC0305,MAPI,ok
S-DC-EXC0305,RPC,ok
S-DC-EXC0305,Autodiscover,no
S-DC-EXC0305,Powershell,ok
S-DC-EXC0305,EWS,ok
S-DC-EXC0305,ECP,no
S-DC-EXC0305,OAB,ok
S-DC-EXC0305,Services,ok
S-DC-EXC0305,Replication,ok
S-DC-EXC0305,MRS,ok
S-DC-EXC0305,MAPI-Connectivity,ok
S-DC-EXC0305,Maintenance,ok
S-DC-EXC0305,Active DBs,ok
S-DC-EXC0305,Passive DBs,ok
S-DC-EXC0305,Disks,ok
S-DC-EXC0305,BitLocker,ok
S-DC-EXC0305,Anti-Malware,ok
S-DC-EXC0305,PendingReboot,ok
S-DC-EXC0306,OWA,ok
S-DC-EXC0306,MAPI,ok
S-DC-EXC0306,RPC,ok
S-DC-EXC0306,Autodiscover,ok
S-DC-EXC0306,Powershell,ok
S-DC-EXC0306,EWS,ok
S-DC-EXC0306,ECP,ok
S-DC-EXC0306,OAB,ok
S-DC-EXC0306,Services,ok
S-DC-EXC0306,Replication,ok
S-DC-EXC0306,MRS,ok
S-DC-EXC0306,MAPI-Connectivity,ok
S-DC-EXC0306,Maintenance,ok
S-DC-EXC0306,Active DBs,ok
S-DC-EXC0306,Passive DBs,ok
S-DC-EXC0306,Disks,ok
S-DC-EXC0306,BitLocker,ok
S-DC-EXC0306,Anti-Malware,ok
S-DC-EXC0306,PendingReboot,ok
S-DC-EXC0307,OWA,ok
S-DC-EXC0307,MAPI,no
S-DC-EXC0307,RPC,ok
S-DC-EXC0307,Autodiscover,ok
S-DC-EXC0307,Powershell,ok
S-DC-EXC0307,EWS,ok
S-DC-EXC0307,ECP,ok
S-DC-EXC0307,OAB,ok
S-DC-EXC0307,Services,ok
S-DC-EXC0307,Replication,ok
S-DC-EXC0307,MRS,ok
S-DC-EXC0307,MAPI-Connectivity,ok
S-DC-EXC0307,Maintenance,ok
S-DC-EXC0307,Active DBs,ok
S-DC-EXC0307,Passive DBs,ok
S-DC-EXC0307,Disks,ok
S-DC-EXC0307,BitLocker,ok
S-DC-EXC0307,Anti-Malware,ok
S-DC-EXC0307,PendingReboot,ok
S-DC-EXC0308,OWA,ok
S-DC-EXC0308,MAPI,ok
S-DC-EXC0308,RPC,ok
S-DC-EXC0308,Autodiscover,ok
S-DC-EXC0308,Powershell,no
S-DC-EXC0308,EWS,ok
S-DC-EXC0308,ECP,ok
S-DC-EXC0308,OAB,ok
S-DC-EXC0308,Services,ok
S-DC-EXC0308,Replication,ok
S-DC-EXC0308,MRS,ok
S-DC-EXC0308,MAPI-Connectivity,no
S-DC-EXC0308,Maintenance,ok
S-DC-EXC0308,Active DBs,ok
S-DC-EXC0308,Passive DBs,ok
S-DC-EXC0308,Disks,ok
S-DC-EXC0308,BitLocker,ok
S-DC-EXC0308,Anti-Malware,ok
S-DC-EXC0308,PendingReboot,no
S-DC-EXC0401,OWA,ok
S-DC-EXC0401,MAPI,ok
S-DC-EXC0401,RPC,ok
S-DC-EXC0401,Autodiscover,no
S-DC-EXC0401,Powershell,ok
S-DC-EXC0401,EWS,ok
S-DC-EXC0401,ECP,ok
S-DC-EXC0401,OAB,ok
S-DC-EXC0401,Services,ok
S-DC-EXC0401,Replication,ok
S-DC-EXC0401,MRS,ok
S-DC-EXC0401,MAPI-Connectivity,ok
S-DC-EXC0401,Maintenance,ok
S-DC-EXC0401,Active DBs,ok
S-DC-EXC0401,Passive DBs,ok
S-DC-EXC0401,Disks,ok
S-DC-EXC0401,BitLocker,ok
S-DC-EXC0401,Anti-Malware,ok
S-DC-EXC0401,PendingReboot,ok
S-DC-EXC0402,OWA,ok
S-DC-EXC0402,MAPI,ok
S-DC-EXC0402,RPC,ok
S-DC-EXC0402,Autodiscover,ok
S-DC-EXC0402,Powershell,ok
S-DC-EXC0402,EWS,ok
S-DC-EXC0402,ECP,ok
S-DC-EXC0402,OAB,ok
S-DC-EXC0402,Services,ok
S-DC-EXC0402,Replication,ok
S-DC-EXC0402,MRS,ok
S-DC-EXC0402,MAPI-Connectivity,no
S-DC-EXC0402,Maintenance,ok
S-DC-EXC0402,Active DBs,ok
S-DC-EXC0402,Passive DBs,ok
S-DC-EXC0402,Disks,ok
S-DC-EXC0402,BitLocker,ok
S-DC-EXC0402,Anti-Malware,ok
S-DC-EXC0402,PendingReboot,ok
S-DC-EXC0403,OWA,ok
S-DC-EXC0403,MAPI,ok
S-DC-EXC0403,RPC,ok
S-DC-EXC0403,Autodiscover,no
S-DC-EXC0403,Powershell,ok
S-DC-EXC0403,EWS,ok
S-DC-EXC0403,ECP,ok
S-DC-EXC0403,OAB,no
S-DC-EXC0403,Services,ok
S-DC-EXC0403,Replication,ok
S-DC-EXC0403,MRS,ok
S-DC-EXC0403,MAPI-Connectivity,ok
S-DC-EXC0403,Maintenance,ok
S-DC-EXC0403,Active DBs,no
S-DC-EXC0403,Passive DBs,ok
S-DC-EXC0403,Disks,ok
S-DC-EXC0403,BitLocker,ok
S-DC-EXC0403,Anti-Malware,no
S-DC-EXC0403,PendingReboot,ok
S-DC-EXC0404,OWA,ok
S-DC-EXC0404,MAPI,ok
S-DC-EXC0404,RPC,ok
S-DC-EXC0404,Autodiscover,ok
S-DC-EXC0404,Powershell,ok
S-DC-EXC0404,EWS,ok
S-DC-EXC0404,ECP,ok
S-DC-EXC0404,OAB,ok
S-DC-EXC0404,Services,ok
S-DC-EXC0404,Replication,ok
S-DC-EXC0404,MRS,ok
S-DC-EXC0404,MAPI-Connectivity,ok
S-DC-EXC0404,Maintenance,ok
S-DC-EXC0404,Active DBs,ok
S-DC-EXC0404,Passive DBs,ok
S-DC-EXC0404,Disks,ok
S-DC-EXC0404,BitLocker,ok
S-DC-EXC0404,Anti-Malware,ok
S-DC-EXC0404,PendingReboot,ok
S-DC-EXC0405,OWA,ok
S-DC-EXC0405,MAPI,ok
S-DC-EXC0405,RPC,ok
S-DC-EXC0405,Autodiscover,ok
S-DC-EXC0405,Powershell,ok
S-DC-EXC0405,EWS,ok
S-DC-EXC0405,ECP,ok
S-DC-EXC0405,OAB,ok
S-DC-EXC0405,Services,ok
S-DC-EXC0405,Replication,ok
S-DC-EXC0405,MRS,ok
S-DC-EXC0405,MAPI-Connectivity,ok
S-DC-EXC0405,Maintenance,ok
S-DC-EXC0405,Active DBs,ok
S-DC-EXC0405,Passive DBs,ok
S-DC-EXC0405,Disks,ok
S-DC-EXC0405,BitLocker,no
S-DC-EXC0405,Anti-Malware,ok
S-DC-EXC0405,PendingReboot,ok
S-DC-EXC0406,OWA,ok
S-DC-EXC0406,MAPI,ok
S-DC-EXC0406,RPC,no
S-DC-EXC0406,Autodiscover,ok
S-DC-EXC0406,Powershell,ok
S-DC-EXC0406,EWS,ok
S-DC-EXC0406,ECP,ok
S-DC-EXC0406,OAB,no
S-DC-EXC0406,Services,ok
S-DC-EXC0406,Replication,ok
S-DC-EXC0406,MRS,ok
S-DC-EXC0406,MAPI-Connectivity,no
S-DC-EXC0406,Maintenance,ok
S-DC-EXC0406,Active DBs,ok
S-DC-EXC0406,Passive DBs,ok
S-DC-EXC0406,Disks,ok
S-DC-EXC0406,BitLocker,ok
S-DC-EXC0406,Anti-Malware,ok
S-DC-EXC0406,PendingReboot,ok
S-DC-EXC0407,OWA,ok
S-DC-EXC0407,MAPI,ok
S-DC-EXC0407,RPC,ok
S-DC-EXC0407,Autodiscover,ok
S-DC-EXC0407,Powershell,ok
S-DC-EXC0407,EWS,ok
S-DC-EXC0407,ECP,ok
S-DC-EXC0407,OAB,ok
S-DC-EXC0407,Services,ok
S-DC-EXC0407,Replication,ok
S-DC-EXC0407,MRS,ok
S-DC-EXC0407,MAPI-Connectivity,ok
S-DC-EXC0407,Maintenance,ok
S-DC-EXC0407,Active DBs,ok
S-DC-EXC0407,Passive DBs,ok
S-DC-EXC0407,Disks,ok
S-DC-EXC0407,BitLocker,ok
S-DC-EXC0407,Anti-Malware,no
S-DC-EXC0407,PendingReboot,ok
S-DC-EXC0408,OWA,no
S-DC-EXC0408,MAPI,ok
S-DC-EXC0408,RPC,ok
S-DC-EXC0408,Autodiscover,ok
S-DC-EXC0408,Powershell,ok
S-DC-EXC0408,EWS,ok
S-DC-EXC0408,ECP,ok
S-DC-EXC0408,OAB,ok
S-DC-EXC0408,Services,ok
S-DC-EXC0408,Replication,ok
S-DC-EXC0408,MRS,ok
S-DC-EXC0408,MAPI-Connectivity,ok
S-DC-EXC0408,Maintenance,ok
S-DC-EXC0408,Active DBs,ok
S-DC-EXC0408,Passive DBs,ok
S-DC-EXC0408,Disks,ok
S-DC-EXC0408,BitLocker,ok
S-DC-EXC0408,Anti-Malware,ok
S-DC-EXC0408,PendingReboot,ok
S-DC-EXC0501,OWA,no
S-DC-EXC0501,MAPI,ok
S-DC-EXC0501,RPC,ok
S-DC-EXC0501,Autodiscover,ok
S-DC-EXC0501,Powershell,ok
S-DC-EXC0501,EWS,ok
S-DC-EXC0501,ECP,ok
S-DC-EXC0501,OAB,ok
S-DC-EXC0501,Services,ok
S-DC-EXC0501,Replication,ok
S-DC-EXC0501,MRS,ok
S-DC-EXC0501,MAPI-Connectivity,no
S-DC-EXC0501,Maintenance,ok
S-DC-EXC0501,Active DBs,ok
S-DC-EXC0501,Passive DBs,ok
S-DC-EXC0501,Disks,ok
S-DC-EXC0501,BitLocker,ok
S-DC-EXC0501,Anti-Malware,ok
S-DC-EXC0501,PendingReboot,ok
S-DC-EXC0502,OWA,ok
S-DC-EXC0502,MAPI,ok
S-DC-EXC0502,RPC,ok
S-DC-EXC0502,Autodiscover,ok
S-DC-EXC0502,Powershell,ok
S-DC-EXC0502,EWS,ok
S-DC-EXC0502,ECP,ok
S-DC-EXC0502,OAB,ok
S-DC-EXC0502,Services,ok
S-DC-EXC0502,Replication,ok
S-DC-EXC0502,MRS,ok
S-DC-EXC0502,MAPI-Connectivity,ok
S-DC-EXC0502,Maintenance,ok
S-DC-EXC0502,Active DBs,ok
S-DC-EXC0502,Passive DBs,ok
S-DC-EXC0502,Disks,ok
S-DC-EXC0502,BitLocker,ok
S-DC-EXC0502,Anti-Malware,no
S-DC-EXC0502,PendingReboot,ok
S-DC-EXC0503,OWA,ok
S-DC-EXC0503,MAPI,ok
S-DC-EXC0503,RPC,ok
S-DC-EXC0503,Autodiscover,ok
S-DC-EXC0503,Powershell,ok
S-DC-EXC0503,EWS,ok
S-DC-EXC0503,ECP,ok
S-DC-EXC0503,OAB,ok
S-DC-EXC0503,Services,ok
S-DC-EXC0503,Replication,ok
S-DC-EXC0503,MRS,ok
S-DC-EXC0503,MAPI-Connectivity,ok
S-DC-EXC0503,Maintenance,ok
S-DC-EXC0503,Active DBs,ok
S-DC-EXC0503,Passive DBs,ok
S-DC-EXC0503,Disks,ok
S-DC-EXC0503,BitLocker,no
S-DC-EXC0503,Anti-Malware,ok
S-DC-EXC0503,PendingReboot,ok
S-DC-EXC0504,OWA,ok
S-DC-EXC0504,MAPI,ok
S-DC-EXC0504,RPC,ok
S-DC-EXC0504,Autodiscover,ok
S-DC-EXC0504,Powershell,ok
S-DC-EXC0504,EWS,ok
S-DC-EXC0504,ECP,ok
S-DC-EXC0504,OAB,ok
S-DC-EXC0504,Services,ok
S-DC-EXC0504,Replication,no
S-DC-EXC0504,MRS,ok
S-DC-EXC0504,MAPI-Connectivity,no
S-DC-EXC0504,Maintenance,ok
S-DC-EXC0504,Active DBs,ok
S-DC-EXC0504,Passive DBs,ok
S-DC-EXC0504,Disks,ok
S-DC-EXC0504,BitLocker,ok
S-DC-EXC0504,Anti-Malware,no
S-DC-EXC0504,PendingReboot,ok
S-DC-EXC0505,OWA,ok
S-DC-EXC0505,MAPI,ok
S-DC-EXC0505,RPC,ok
S-DC-EXC0505,Autodiscover,ok
S-DC-EXC0505,Powershell,ok
S-DC-EXC0505,EWS,ok
S-DC-EXC0505,ECP,ok
S-DC-EXC0505,OAB,ok
S-DC-EXC0505,Services,ok
S-DC-EXC0505,Replication,ok
S-DC-EXC0505,MRS,ok
S-DC-EXC0505,MAPI-Connectivity,ok
S-DC-EXC0505,Maintenance,ok
S-DC-EXC0505,Active DBs,ok
S-DC-EXC0505,Passive DBs,ok
S-DC-EXC0505,Disks,ok
S-DC-EXC0505,BitLocker,ok
S-DC-EXC0505,Anti-Malware,ok
S-DC-EXC0505,PendingReboot,ok
S-DC-EXC0506,OWA,ok
S-DC-EXC0506,MAPI,ok
S-DC-EXC0506,RPC,ok
S-DC-EXC0506,Autodiscover,ok
S-DC-EXC0506,Powershell,ok
S-DC-EXC0506,EWS,ok
S-DC-EXC0506,ECP,no
S-DC-EXC0506,OAB,ok
S-DC-EXC0506,Services,ok
S-DC-EXC0506,Replication,ok
S-DC-EXC0506,MRS,ok
S-DC-EXC0506,MAPI-Connectivity,ok
S-DC-EXC0506,Maintenance,ok
S-DC-EXC0506,Active DBs,ok
S-DC-EXC0506,Passive DBs,ok
S-DC-EXC0506,Disks,ok
S-DC-EXC0506,BitLocker,ok
S-DC-EXC0506,Anti-Malware,ok
S-DC-EXC0506,PendingReboot,ok
S-DC-EXC0507,OWA,ok
S-DC-EXC0507,MAPI,ok
S-DC-EXC0507,RPC,ok
S-DC-EXC0507,Autodiscover,ok
S-DC-EXC0507,Powershell,ok
S-DC-EXC0507,EWS,ok
S-DC-EXC0507,ECP,ok
S-DC-EXC0507,OAB,ok
S-DC-EXC0507,Services,ok
S-DC-EXC0507,Replication,ok
S-DC-EXC0507,MRS,ok
S-DC-EXC0507,MAPI-Connectivity,ok
S-DC-EXC0507,Maintenance,ok
S-DC-EXC0507,Active DBs,ok
S-DC-EXC0507,Passive DBs,ok
S-DC-EXC0507,Disks,ok
S-DC-EXC0507,BitLocker,ok
S-DC-EXC0507,Anti-Malware,ok
S-DC-EXC0507,PendingReboot,ok
S-DC-EXC0508,OWA,no
S-DC-EXC0508,MAPI,ok
S-DC-EXC0508,RPC,ok
S-DC-EXC0508,Autodiscover,ok
S-DC-EXC0508,Powershell,no
S-DC-EXC0508,EWS,ok
S-DC-EXC0508,ECP,ok
S-DC-EXC0508,OAB,ok
S-DC-EXC0508,Services,ok
S-DC-EXC0508,Replication,ok
S-DC-EXC0508,MRS,ok
S-DC-EXC0508,MAPI-Connectivity,ok
S-DC-EXC0508,Maintenance,ok
S-DC-EXC0508,Active DBs,ok
S-DC-EXC0508,Passive DBs,ok
S-DC-EXC0508,Disks,ok
S-DC-EXC0508,BitLocker,ok
S-DC-EXC0508,Anti-Malware,ok
S-DC-EXC0508,PendingReboot,ok
